properties{
  x = 1840,
  y = 1464,
  width = 640,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  floor = 0,
  tileset = "dungeon/light_brown",
  music = "metallizer/la_eagle_tower",
}

tile{
  layer = -1,
  x = 592,
  y = 544,
  width = 48,
  height = 112,
  pattern = "hole",
}

tile{
  layer = -1,
  x = 592,
  y = 544,
  width = 16,
  height = 96,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 480,
  y = 416,
  width = 48,
  height = 88,
  pattern = "hole",
}

tile{
  layer = -1,
  x = 528,
  y = 352,
  width = 112,
  height = 192,
  pattern = "hole",
}

tile{
  layer = -1,
  x = 272,
  y = 104,
  width = 48,
  height = 96,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 184,
  y = 208,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 192,
  y = 176,
  width = 32,
  height = 32,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 224,
  y = 40,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 272,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 200,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 168,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 304,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 288,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.1",
}

tile{
  layer = -1,
  x = 256,
  y = 48,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 232,
  y = 48,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 192,
  y = 208,
  width = 112,
  height = 80,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 272,
  y = 208,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-1",
}

tile{
  layer = -1,
  x = 200,
  y = 224,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-1",
}

tile{
  layer = -1,
  x = 224,
  y = 64,
  width = 48,
  height = 144,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 264,
  y = 64,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-1",
}

tile{
  layer = -1,
  x = 224,
  y = 64,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3-1",
}

tile{
  layer = -1,
  x = 208,
  y = 224,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-1",
}

tile{
  layer = -1,
  x = 296,
  y = 208,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-1",
}

tile{
  layer = -1,
  x = 192,
  y = 280,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-1",
}

tile{
  layer = -1,
  x = 192,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-1",
}

tile{
  layer = -1,
  x = 296,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-1",
}

tile{
  layer = -1,
  x = 224,
  y = 64,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-1",
}

tile{
  layer = -1,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-1",
}

tile{
  layer = -1,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-1",
}

tile{
  layer = -1,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-1",
}

tile{
  layer = -1,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-1",
}

tile{
  layer = -1,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 224,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 184,
  y = 240,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 192,
  y = 288,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 304,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 168,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 272,
  y = 64,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 200,
  y = 64,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 272,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 200,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 264,
  y = 272,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-1",
}

tile{
  layer = -1,
  x = 304,
  y = 208,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-1",
}

tile{
  layer = -1,
