properties{
  x = 0,
  y = 0,
  width = 448,
  height = 464,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeon/light_brown",
  music = "same",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 192,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 320,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 304,
  height = 8,
  pattern = "wall_low_border.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-1",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 8,
  height = 176,
  pattern = "wall_low_border.4-1",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 304,
  height = 8,
  pattern = "wall_low_border.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 176,
  pattern = "wall_low_border.3-1",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 304,
  height = 176,
  pattern = "floor.9-2",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 120,
  y = 280,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 304,
  height = 8,
  pattern = "wall_low_border.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-1",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-1",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 304,
  height = 8,
  pattern = "wall_low_border.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-1",
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 304,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 256,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 240,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 112,
  pattern = "floor.9-2",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 312,
  y = 400,
  width = 16,
  height = 80,
  pattern = "floor.9-2",
}

tile{
  layer = 0,
  x = 312,
  y = 400,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 8,
  height = 56,
