map{ id = "caves/freaking_cave_1", description = "Freaking Cave 1" }
map{ id = "caves/freaking_cave_2", description = "Freaking Cave 2" }
map{ id = "caves/piece_of_heart_cave", description = "Piece of Heart Cave" }
map{ id = "caves/stupid_chest_cave", description = "Stupid Chest Cave" }
map{ id = "chill_valley/j_house", description = "J House" }
map{ id = "chill_valley/l_house", description = "L House" }
map{ id = "chill_valley/o_house", description = "O House" }
map{ id = "chill_valley/s_house", description = "S House" }
map{ id = "chill_valley/t_house", description = "T house" }
map{ id = "chill_valley/z_house", description = "Z House" }
map{ id = "desert_village/desert_east_house", description = "Desert East House" }
map{ id = "desert_village/desert_small_house", description = "Desert Small House" }
map{ id = "desert_village/desert_west_house", description = "Desert West House" }
map{ id = "dungeon_1/1f", description = "Dungeon 1 1F" }
map{ id = "dungeon_1/2f", description = "Dungeon 1 2F" }
map{ id = "dungeon_1/b1", description = "Dungeon 1 B1" }
map{ id = "dungeon_1/b2", description = "Dungeon 1 B2" }
map{ id = "dungeon_1/store", description = "Dungeon 1 store" }
map{ id = "dungeon_2/1f", description = "Dungeon 2 1F" }
map{ id = "dungeon_2/2f", description = "Dungeon 2 2F (Casino)" }
map{ id = "dungeon_2/3f", description = "Dungeon 2 3F" }
map{ id = "dungeon_2/4f", description = "Dungeon 2 4F" }
map{ id = "dungeon_2/5f", description = "Dungeon 2 5F" }
map{ id = "dungeon_2/6f", description = "Dungeon 2 6F" }
map{ id = "dungeon_2/7f", description = "Dungeon 2 7F" }
map{ id = "dungeon_2/8f", description = "Dungeon 2 8F" }
map{ id = "dungeon_2/9f", description = "Dungeon 2 9F" }
map{ id = "dungeon_2/entrance", description = "Dungeon 2 entrance" }
map{ id = "dungeon_2/store", description = "Dungeon 2 Store" }
map{ id = "examples/beach_store", description = "Beach Store" }
map{ id = "examples/enemy_store", description = "Enemy Store" }
map{ id = "examples/enemy_store_alttp", description = "Enemy Store (ALTTP)" }
map{ id = "examples/enemy_store_newlink", description = "Enemy Store (Newlink)" }
map{ id = "examples/hyrule_castle", description = "ALTTP Hyrule Castle" }
map{ id = "examples/kakariko_village", description = "ALTTP Kakariko Village" }
map{ id = "final_scene", description = "Final scene on the beach" }
map{ id = "la_dream", description = "Link's dream (LA beach)" }
map{ id = "main_village/dumb_guy_house", description = "Dumb Guy House" }
map{ id = "main_village/geek_house", description = "Geek House" }
map{ id = "main_village/humid_house", description = "Humid House" }
map{ id = "main_village/link_cave", description = "Link Cave" }
map{ id = "main_village/link_house", description = "Link House" }
map{ id = "main_village/tavern", description = "Tavern" }
map{ id = "main_village/vases_house", description = "Vases House" }
map{ id = "out/a1", description = "A1 (Island)" }
map{ id = "out/a2", description = "A2 (Chill Valley)" }
map{ id = "out/b1", description = "B1 (Castle)" }
map{ id = "out/b2", description = "B2 (Forest)" }
map{ id = "out/c1", description = "C1 (Desert)" }
map{ id = "out/c2", description = "C2 (Swamp)" }
map{ id = "prehistoric/cave", description = "Cave" }
map{ id = "prehistoric/mountains", description = "Prehistoric mountains" }
map{ id = "sunset_creek", description = "Sunset Creek" }
map{ id = "tardis", description = "Tardis" }

tileset{ id = "beach_sunset", description = "Beach sunset" }
