properties{
  x = 3024,
  y = 32,
  width = 640,
  height = 480,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  floor = 0,
  tileset = "dungeon/brown",
  music = "alttp/cave",
}

tile{
  layer = -1,
  x = 64,
  y = 256,
  width = 48,
  height = 160,
  pattern = "floor.18-2",
}

tile{
  layer = -1,
  x = 64,
  y = 208,
  width = 288,
  height = 48,
  pattern = "floor.18-2",
}

tile{
  layer = -1,
  x = 304,
  y = 128,
  width = 48,
  height = 80,
  pattern = "floor.18-2",
}

tile{
  layer = -1,
  x = 40,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 112,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 64,
  y = 416,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = -1,
  x = 72,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = -1,
  x = 96,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = -1,
  x = 40,
  y = 208,
  width = 24,
  height = 208,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 112,
  y = 272,
  width = 24,
  height = 144,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 280,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 352,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 304,
  y = 104,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 312,
  y = 112,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 320,
  y = 112,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 336,
  y = 112,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 280,
  y = 128,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 352,
  y = 128,
  width = 24,
  height = 128,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 128,
  y = 256,
  width = 224,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 352,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 112,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 64,
  y = 184,
  width = 224,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 40,
  y = 184,
